Year,Date,Control_Set,Control,Control_Name,Control_Family_Code,Definition,Compliance_Score,Reporting_Date,ObjectId
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 11,Maintenance,,Maintenance and repairs of industrial control and information system components is performed consistent with policies and procedures.,20,2016/03/31 07:00:00+00,140
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 12,Protective Technology,,"Technical security solutions are managed to ensure the security and resilience of systems and assets, consistent with related policies, procedures, and agreements.",40,2016/03/31 07:00:00+00,141
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 13,Anomalies and Events,,Anomalous activity is detected in a timely manner and the potential impact of events is understood.,60,2016/03/31 07:00:00+00,142
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 14,Security Monitoring,,The information system and assets are monitored at discrete intervals to identify cybersecurity events and verify the effectiveness of protective measures.,80,2016/03/31 07:00:00+00,143
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 15,Detection Processes,,Detection processes and procedures are maintained and tested to ensure timely and adequate awareness of anomalous events.,60,2016/03/31 07:00:00+00,144
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 16,Response Planning,,"Response processes and procedures are executed and maintained, to ensure timely response to detected cybersecurity events.",20,2016/03/31 07:00:00+00,145
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 17,Internal Communications,,"Response activities are coordinated with internal and external stakeholders, as appropriate, to include external support from law enforcement agencies",40,2016/03/31 07:00:00+00,146
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 18,Incident Analysis,,Analysis is conducted to ensure adequate response and support recovery activities.,80,2016/03/31 07:00:00+00,147
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 19,Mitigation,,"Activities are performed to prevent expansion of an event, mitigate its effects, and eradicate the incident.",80,2016/03/31 07:00:00+00,148
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 20,Recovery Plan Improvements,,Organizational response activities are improved by incorporating lessons learned from current and previous detection/response activities.,60,2016/03/31 07:00:00+00,149
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 21,Recovery Planning,,Recovery processes and procedures are executed and maintained to ensure timely restoration of systems or assets affected by cybersecurity events.,100,2016/03/31 07:00:00+00,150
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 22,Response Plan Improvements,,Recovery planning and processes are improved by incorporating lessons learned into future activities.,80,2016/03/31 07:00:00+00,151
2016,2016/12/31 07:00:00+00,NIST CSF,NIST 23,External Communications,,"Restoration activities are coordinated with internal and external parties, such as coordinating centers, Internet Service Providers, owners of attacking systems, victims, other CSIRTs, and vendors.",80,2016/03/31 07:00:00+00,152
